Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-toys-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-toys-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2737
Number of authors:     1784
Number of terms:       5313
Number of total words: 105199
sigma:1.267059119878354
sizeOfVocabulary = 5313
totalNumberOfWords = 105199
NumberOfDocs = 2737
iter = 0, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:6955)
iter = 1711, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11084)
iter = 1712, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11030)
iter = 1713, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11088)
iter = 1714, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11117)
iter = 1715, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11140)
iter = 1716, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11058)
iter = 1717, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11043)
iter = 1718, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11073)
iter = 1719, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11045)
iter = 1720, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11061)
iter = 1721, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11024)
iter = 1722, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10913)
iter = 1723, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10963)
iter = 1724, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10976)
iter = 1725, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11002)
iter = 1726, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10936)
iter = 1727, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10940)
iter = 1728, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11098)
iter = 1729, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11035)
iter = 1730, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10950)
iter = 1731, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11033)
iter = 1732, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10988)
iter = 1733, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10961)
iter = 1734, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11024)
iter = 1735, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11039)
iter = 1736, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10935)
iter = 1737, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11019)
iter = 1738, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10989)
iter = 1739, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11019)
iter = 1740, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11009)
iter = 1741, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11005)
iter = 1742, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11123)
iter = 1743, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11055)
iter = 1744, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11038)
iter = 1745, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11043)
iter = 1746, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10915)
iter = 1747, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11066)
iter = 1748, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11189)
iter = 1749, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11041)
iter = 1750, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11039)
iter = 1751, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11094)
iter = 1752, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10991)
iter = 1753, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11094)
iter = 1754, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11097)
iter = 1755, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11101)
iter = 1756, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11147)
iter = 1757, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11029)
iter = 1758, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11047)
iter = 1759, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10955)
iter = 1760, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11059)
iter = 1761, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11064)
iter = 1762, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11044)
iter = 1763, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11067)
iter = 1764, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11011)
iter = 1765, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11071)
iter = 1766, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11027)
iter = 1767, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10956)
iter = 1768, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11013)
iter = 1769, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11011)
iter = 1770, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10974)
iter = 1771, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11068)
iter = 1772, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11095)
iter = 1773, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11081)
iter = 1774, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11000)
iter = 1775, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10983)
iter = 1776, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10995)
iter = 1777, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11049)
iter = 1778, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11028)
iter = 1779, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10962)
iter = 1780, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10963)
iter = 1781, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11008)
iter = 1782, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11063)
iter = 1783, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11059)
iter = 1784, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11165)
iter = 1785, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11083)
iter = 1786, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11128)
iter = 1787, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11077)
iter = 1788, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11009)
iter = 1789, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11130)
iter = 1790, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11175)
iter = 1791, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11132)
iter = 1792, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11052)
iter = 1793, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10985)
iter = 1794, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10962)
iter = 1795, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10938)
iter = 1796, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10958)
iter = 1797, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10987)
iter = 1798, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10898)
iter = 1799, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10967)
iter = 1800, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11033)
iter = 1801, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10969)
iter = 1802, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11022)
iter = 1803, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11071)
iter = 1804, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11094)
iter = 1805, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11098)
iter = 1806, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11117)
iter = 1807, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11083)
iter = 1808, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11039)
iter = 1809, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11070)
iter = 1810, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10957)
iter = 1811, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10964)
iter = 1812, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10966)
iter = 1813, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10998)
iter = 1814, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10968)
iter = 1815, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11086)
iter = 1816, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11097)
iter = 1817, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11169)
iter = 1818, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10980)
iter = 1819, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11001)
iter = 1820, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10982)
iter = 1821, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11002)
iter = 1822, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11044)
iter = 1823, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11038)
iter = 1824, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11013)
iter = 1825, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10948)
iter = 1826, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10966)
iter = 1827, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11119)
iter = 1828, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11108)
iter = 1829, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11189)
iter = 1830, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11223)
iter = 1831, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11189)
iter = 1832, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11206)
iter = 1833, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11079)
iter = 1834, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11125)
iter = 1835, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11081)
iter = 1836, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11002)
iter = 1837, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10985)
iter = 1838, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:11089)
iter = 1839, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:10995)
iter = 1840, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:10936)
iter = 1841, #topics = (Train:16, Test:19), #tables = (Train:21900, Test:11065)
iter = 1842, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11035)
iter = 1843, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11022)
iter = 1844, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11078)
iter = 1845, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11167)
iter = 1846, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11179)
iter = 1847, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11218)
iter = 1848, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11046)
iter = 1849, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11118)
iter = 1850, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11165)
iter = 1851, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11165)
iter = 1852, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11084)
iter = 1853, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11097)
iter = 1854, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11043)
iter = 1855, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11038)
iter = 1856, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11105)
iter = 1857, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11122)
iter = 1858, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11068)
iter = 1859, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11028)
iter = 1860, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11075)
iter = 1861, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11013)
iter = 1862, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11048)
iter = 1863, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11125)
iter = 1864, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11091)
iter = 1865, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11192)
iter = 1866, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11215)
iter = 1867, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11105)
iter = 1868, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11144)
iter = 1869, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11236)
iter = 1870, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11187)
iter = 1871, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11164)
iter = 1872, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11093)
iter = 1873, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11101)
iter = 1874, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11146)
iter = 1875, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11123)
iter = 1876, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11083)
iter = 1877, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10978)
iter = 1878, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11042)
iter = 1879, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11008)
iter = 1880, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11033)
iter = 1881, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11059)
iter = 1882, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11011)
iter = 1883, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11055)
iter = 1884, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11024)
iter = 1885, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11023)
iter = 1886, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10989)
iter = 1887, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11042)
iter = 1888, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11117)
iter = 1889, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11100)
iter = 1890, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11164)
iter = 1891, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11108)
iter = 1892, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11090)
iter = 1893, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11105)
iter = 1894, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11043)
iter = 1895, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11105)
iter = 1896, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11185)
iter = 1897, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11060)
iter = 1898, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11080)
iter = 1899, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11028)
iter = 1900, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11233)
iter = 1901, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11142)
iter = 1902, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11080)
iter = 1903, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11101)
iter = 1904, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11061)
iter = 1905, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11143)
iter = 1906, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11216)
iter = 1907, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11106)
iter = 1908, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11080)
iter = 1909, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11080)
iter = 1910, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11136)
iter = 1911, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11155)
iter = 1912, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11128)
iter = 1913, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11108)
iter = 1914, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11178)
iter = 1915, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11040)
iter = 1916, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11034)
iter = 1917, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11053)
iter = 1918, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11054)
iter = 1919, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11133)
iter = 1920, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11182)
iter = 1921, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11199)
iter = 1922, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11051)
iter = 1923, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11147)
iter = 1924, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11067)
iter = 1925, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:11150)
iter = 1926, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11151)
iter = 1927, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11048)
iter = 1928, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11022)
iter = 1929, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11062)
iter = 1930, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10998)
iter = 1931, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11071)
iter = 1932, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11117)
iter = 1933, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11101)
iter = 1934, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11009)
iter = 1935, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11032)
iter = 1936, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11002)
iter = 1937, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11151)
iter = 1938, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11141)
iter = 1939, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11021)
iter = 1940, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10970)
iter = 1941, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11044)
iter = 1942, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10994)
iter = 1943, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11040)
iter = 1944, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10933)
iter = 1945, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10932)
iter = 1946, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11018)
iter = 1947, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10995)
iter = 1948, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11058)
iter = 1949, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:11110)
iter = 1950, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11121)
iter = 1951, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11042)
iter = 1952, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:10936)
iter = 1953, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11153)
iter = 1954, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11030)
iter = 1955, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11147)
iter = 1956, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11157)
iter = 1957, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11105)
iter = 1958, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11177)
iter = 1959, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11132)
iter = 1960, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11149)
iter = 1961, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11133)
iter = 1962, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11111)
iter = 1963, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11068)
iter = 1964, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11036)
iter = 1965, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10995)
iter = 1966, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11118)
iter = 1967, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11136)
iter = 1968, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11179)
iter = 1969, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11050)
iter = 1970, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11106)
iter = 1971, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11134)
iter = 1972, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11138)
iter = 1973, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11111)
iter = 1974, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11121)
iter = 1975, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11185)
iter = 1976, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11146)
iter = 1977, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11182)
iter = 1978, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11033)
iter = 1979, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11048)
iter = 1980, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11117)
iter = 1981, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11116)
iter = 1982, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11144)
iter = 1983, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11070)
iter = 1984, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11060)
iter = 1985, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10986)
iter = 1986, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:10960)
iter = 1987, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10978)
iter = 1988, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11048)
iter = 1989, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11140)
iter = 1990, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10996)
iter = 1991, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11025)
iter = 1992, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:11044)
iter = 1993, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:11108)
iter = 1994, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11161)
iter = 1995, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11156)
iter = 1996, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11073)
iter = 1997, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11025)
iter = 1998, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11057)
iter = 1999, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11101)
1483.2036804020393
