Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1144
Number of authors:     480
Number of terms:       4282
Number of total words: 50066
sigma:1.5808474742041199
sizeOfVocabulary = 4282
totalNumberOfWords = 50066
NumberOfDocs = 1144
iter = 0, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3136)
iter = 1711, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 1712, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4221)
iter = 1713, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4252)
iter = 1714, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4274)
iter = 1715, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 1716, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4220)
iter = 1717, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4295)
iter = 1718, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 1719, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4282)
iter = 1720, #topics = (Train:10, Test:12), #tables = (Train:11419, Test:4242)
iter = 1721, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4266)
iter = 1722, #topics = (Train:10, Test:12), #tables = (Train:11419, Test:4251)
iter = 1723, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4177)
iter = 1724, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4246)
iter = 1725, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4292)
iter = 1726, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4240)
iter = 1727, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4221)
iter = 1728, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 1729, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4178)
iter = 1730, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 1731, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4247)
iter = 1732, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4216)
iter = 1733, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 1734, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4215)
iter = 1735, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 1736, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4259)
iter = 1737, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 1738, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4245)
iter = 1739, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4240)
iter = 1740, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 1741, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4275)
iter = 1742, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4242)
iter = 1743, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4245)
iter = 1744, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4241)
iter = 1745, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4164)
iter = 1746, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 1747, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 1748, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4139)
iter = 1749, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4221)
iter = 1750, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 1751, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4324)
iter = 1752, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 1753, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4242)
iter = 1754, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4196)
iter = 1755, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4228)
iter = 1756, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 1757, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4189)
iter = 1758, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4226)
iter = 1759, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4200)
iter = 1760, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4173)
iter = 1761, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4166)
iter = 1762, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4229)
iter = 1763, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 1764, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4274)
iter = 1765, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 1766, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 1767, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 1768, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4216)
iter = 1769, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4251)
iter = 1770, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4265)
iter = 1771, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4223)
iter = 1772, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4296)
iter = 1773, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4271)
iter = 1774, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4212)
iter = 1775, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4165)
iter = 1776, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 1777, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4176)
iter = 1778, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4209)
iter = 1779, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 1780, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4261)
iter = 1781, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4193)
iter = 1782, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4231)
iter = 1783, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4168)
iter = 1784, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4263)
iter = 1785, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4216)
iter = 1786, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4181)
iter = 1787, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4150)
iter = 1788, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4165)
iter = 1789, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 1790, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 1791, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4205)
iter = 1792, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4180)
iter = 1793, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4188)
iter = 1794, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4182)
iter = 1795, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4130)
iter = 1796, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4134)
iter = 1797, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4148)
iter = 1798, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 1799, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4200)
iter = 1800, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4152)
iter = 1801, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 1802, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 1803, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 1804, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 1805, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4175)
iter = 1806, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4192)
iter = 1807, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 1808, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4269)
iter = 1809, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4261)
iter = 1810, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 1811, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 1812, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4229)
iter = 1813, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4252)
iter = 1814, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 1815, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 1816, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4241)
iter = 1817, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4242)
iter = 1818, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4182)
iter = 1819, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4239)
iter = 1820, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4205)
iter = 1821, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4301)
iter = 1822, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4326)
iter = 1823, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4303)
iter = 1824, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4279)
iter = 1825, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4297)
iter = 1826, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4264)
iter = 1827, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4267)
iter = 1828, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 1829, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 1830, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4268)
iter = 1831, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 1832, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 1833, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4200)
iter = 1834, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4239)
iter = 1835, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 1836, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4152)
iter = 1837, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4134)
iter = 1838, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4149)
iter = 1839, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4151)
iter = 1840, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4223)
iter = 1841, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 1842, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4203)
iter = 1843, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 1844, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 1845, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4264)
iter = 1846, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4236)
iter = 1847, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4223)
iter = 1848, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4260)
iter = 1849, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4266)
iter = 1850, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4299)
iter = 1851, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4278)
iter = 1852, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4252)
iter = 1853, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4271)
iter = 1854, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4220)
iter = 1855, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 1856, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 1857, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 1858, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4215)
iter = 1859, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4253)
iter = 1860, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 1861, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 1862, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4167)
iter = 1863, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 1864, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 1865, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4227)
iter = 1866, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 1867, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4248)
iter = 1868, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4236)
iter = 1869, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4200)
iter = 1870, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4254)
iter = 1871, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 1872, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4265)
iter = 1873, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 1874, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4229)
iter = 1875, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4291)
iter = 1876, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4270)
iter = 1877, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4276)
iter = 1878, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4249)
iter = 1879, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4282)
iter = 1880, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4293)
iter = 1881, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4275)
iter = 1882, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4289)
iter = 1883, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4255)
iter = 1884, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 1885, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 1886, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 1887, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 1888, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 1889, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4220)
iter = 1890, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 1891, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 1892, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4151)
iter = 1893, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4166)
iter = 1894, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4193)
iter = 1895, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4181)
iter = 1896, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4168)
iter = 1897, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 1898, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 1899, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 1900, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4189)
iter = 1901, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 1902, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 1903, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4152)
iter = 1904, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 1905, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4263)
iter = 1906, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 1907, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 1908, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 1909, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 1910, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4220)
iter = 1911, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4253)
iter = 1912, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4285)
iter = 1913, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 1914, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4242)
iter = 1915, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4133)
iter = 1916, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4194)
iter = 1917, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4189)
iter = 1918, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4197)
iter = 1919, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4171)
iter = 1920, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 1921, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4199)
iter = 1922, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 1923, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 1924, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4205)
iter = 1925, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4188)
iter = 1926, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 1927, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 1928, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4213)
iter = 1929, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 1930, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4258)
iter = 1931, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4213)
iter = 1932, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 1933, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4254)
iter = 1934, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4245)
iter = 1935, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4220)
iter = 1936, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 1937, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 1938, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 1939, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4227)
iter = 1940, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4252)
iter = 1941, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4269)
iter = 1942, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4287)
iter = 1943, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4320)
iter = 1944, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4249)
iter = 1945, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4148)
iter = 1946, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 1947, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4215)
iter = 1948, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4179)
iter = 1949, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4268)
iter = 1950, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 1951, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 1952, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4227)
iter = 1953, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4182)
iter = 1954, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4206)
iter = 1955, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4274)
iter = 1956, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4182)
iter = 1957, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4269)
iter = 1958, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4275)
iter = 1959, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4217)
iter = 1960, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4195)
iter = 1961, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4206)
iter = 1962, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4182)
iter = 1963, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4156)
iter = 1964, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4142)
iter = 1965, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4128)
iter = 1966, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4218)
iter = 1967, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4187)
iter = 1968, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4170)
iter = 1969, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4186)
iter = 1970, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4165)
iter = 1971, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4190)
iter = 1972, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4179)
iter = 1973, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4179)
iter = 1974, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4145)
iter = 1975, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4142)
iter = 1976, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4136)
iter = 1977, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4169)
iter = 1978, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 1979, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4227)
iter = 1980, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4125)
iter = 1981, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4200)
iter = 1982, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4271)
iter = 1983, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4290)
iter = 1984, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4228)
iter = 1985, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4146)
iter = 1986, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4145)
iter = 1987, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4178)
iter = 1988, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 1989, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4201)
iter = 1990, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4206)
iter = 1991, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4218)
iter = 1992, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4223)
iter = 1993, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 1994, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 1995, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4177)
iter = 1996, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4148)
iter = 1997, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4150)
iter = 1998, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4151)
iter = 1999, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4141)
1344.1049034635867
