Author:A100ED5J8HBCMS
    2	    0	    0 
    3	   48	   55 
    4	    0	    0 
    5	    0	   16 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2503LT8PZIHAD
    0	    0	    6 
    1	    0	  448 
    2	    0	    0 
    3	  125	   54 
    4	    0	    0 
    5	    5	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2557XI926IRD8
    0	    0	    7 
    1	    1	    0 
    2	    0	    0 
    3	    5	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A25C1EO8QH7CC4
    0	    1	    9 
    1	    2	    5 
    2	    0	    0 
    3	    1	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A25JEEKCYYDG1P
    0	    0	    0 
    1	    0	    0 
    2	    0	    8 
    3	    0	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A25L9D7LKQFNDF
    0	    1	    1 
    1	    1	  503 
    2	    0	    0 
    3	    1	    0 
    4	    0	    2 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A25NVU8RYPNNP8
    0	    0	    2 
    1	   17	    0 
    2	    0	   23 
    3	   55	   63 
    4	    0	    0 
    5	    3	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A25PPVQVRCZGOM
    0	    6	    3 
    1	    3	    1 
    2	    0	    0 
    3	  100	   62 
    4	    0	    0 
    5	    1	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A25T57XN4JMAAH
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   10	   32 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A25T5X5ZV6OVWF
    0	    2	    2 
    1	    2	    1 
    2	    1	    0 
    3	    2	   52 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A25XLH0CSEKIVU
    0	   27	    8 
    1	    0	  114 
    2	    0	    0 
    3	    1	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A25YABIEE11JYV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   80	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26879Z78Z826A
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   30	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26BKA826MR6L0
    0	    5	    1 
    1	    1	   31 
    2	    0	    0 
    3	   36	   70 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26BXR2QVO126
    0	    3	    0 
    1	   12	    2 
    2	    0	    0 
    3	   10	   42 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26FVB1ZR43OZX
    0	    1	    2 
    1	    0	    2 
    2	    0	    0 
    3	   23	   66 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26LTFA1TMK4MB
    0	    0	  102 
    1	    0	    0 
    2	    0	    0 
    3	    0	   54 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26M4FOUBQWG4B
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	   32 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26OER7PXQ3X3D
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	   66	   55 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26SXMCOPWWP2N
    0	   10	   81 
    1	    0	    0 
    2	    0	    0 
    3	    1	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26T3M83RDKTDC
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	   36 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26U61RQHJL75L
    0	   11	  244 
    1	    1	    0 
    2	    0	    0 
    3	   11	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26V4XEW7F98P5
    0	    5	   27 
    1	    1	    9 
    2	    8	    9 
    3	    1	  199 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A26VFJKQPL67F
    0	    3	    6 
    1	   17	   10 
    2	    0	    0 
    3	    4	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2701UXI8QGRHE
    0	    1	    0 
    1	    3	   14 
    2	    0	    0 
    3	    8	   90 
    4	    0	    0 
    5	    6	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2739UR1RV3CYS
    0	   47	    4 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A277H73L27YE87
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   39 
    4	    0	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A27A7GC3V5OJIA
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   14 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A27CCEFPSZB1WE
    0	    1	    0 
    1	    0	    2 
    2	    0	    0 
    3	    9	   30 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A27I25VKAYJIKS
    0	    0	    0 
    1	    6	   43 
    2	    0	    0 
    3	    2	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A27N5CJRWQTT5A
    0	    5	    3 
    1	    0	    0 
    2	    0	    0 
    3	   12	   26 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A27UOIKSB1ZQJY
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   23	    2 
    4	    0	    0 
    5	    4	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A283ND73PU4F6G
    0	    5	   26 
    1	    0	    3 
    2	    0	    0 
    3	   10	   19 
    4	    2	   42 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A285R3TOCL9PBI
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	  129 
    4	    1	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A28B2LSN20FGNV
    0	    0	    0 
    1	    3	    0 
    2	    5	   17 
    3	    2	   31 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A28E0U6L92OWF9
    0	    0	    0 
    1	    0	    0 
    2	    3	    3 
    3	    0	   12 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A28F9LJWXI24WW
    0	   54	    6 
    1	  641	    0 
    2	    0	    0 
    3	   98	   20 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A28LZ2D0AZM1H7
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	   92 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A28PU3Q0TRZ0WB
    0	    4	    0 
    1	    1	    0 
    2	    0	    0 
    3	   33	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A28TWWUAWFVCTR
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	   46 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A28ZA79VMCI8W1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    6	   78 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A296XJLFMS52B5
    0	   16	    1 
    1	    3	    0 
    2	    0	    0 
    3	   48	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A298F2FTKIFD27
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   64 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A29BRE0NWTCRIX
    0	    1	  130 
    1	    0	    0 
    2	    0	    0 
    3	   35	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A29H7O960SS0XC
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	   79 
    4	    0	    0 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A29HBVCUAPSPVZ
    0	    0	    1 
    1	    0	    3 
    2	    0	    0 
    3	    0	   46 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A29IYRHQRILTSW
    0	   79	  329 
    1	    0	    0 
    2	    0	    0 
    3	   22	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A29N6U23MS3KZL
    0	    0	   11 
    1	    3	    1 
    2	    0	    0 
    3	   10	   30 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A29OI2MKJ8FR6W
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	   46 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A29V38JNEDC29O
    0	    0	    0 
    1	    6	    0 
    2	    0	    0 
    3	    8	   63 
    4	    1	    1 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2A5MBGYJUXTD0
    0	    1	    0 
    1	    0	    1 
    2	    3	   25 
    3	    0	   71 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2AHBPGRBC8ENB
    0	  188	    2 
    1	    0	    0 
    2	    2	    0 
    3	    1	   82 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2AIZ1OYQQ9BI8
    0	    0	    4 
    1	    0	    1 
    2	    0	    0 
    3	    1	   30 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2ALOOPS5NIZ4Q
    0	    1	   14 
    1	    0	    0 
    2	    0	    0 
    3	    0	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2AM8HJU81KPB4
    0	    7	    6 
    1	    1	    0 
    2	    0	    0 
    3	   11	   33 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2APOA9S39R52P
    0	    0	    0 
    1	   31	    5 
    2	    0	    0 
    3	   20	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2AVXMYP6HZX66
    0	    2	   14 
    1	    0	    3 
    2	    0	    0 
    3	   10	  168 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2AWQT1BQTPVMM
    0	    6	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   74 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2AZ88MDZBAUFW
    0	    0	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	   33 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2AZT89KE8AJ7C
    0	    1	    0 
    1	  131	    2 
    2	    0	    0 
    3	    2	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2B1CLJ1DSTU1G
    0	   15	   95 
    1	    0	    0 
    2	    0	    0 
    3	    5	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2B3BOE1G879I
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	   19	   89 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2B9B5F9FQ4JJ8
    0	   10	   66 
    1	    0	    0 
    2	    0	    0 
    3	   15	   20 
    4	    2	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BEP3I3UIWJDS
    0	    1	    0 
    1	    4	    5 
    2	    0	   49 
    3	   73	   11 
    4	    3	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BESX9ME69G5T
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   92 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BEWL1GWAB0E5
    0	    3	    0 
    1	    1	    2 
    2	    0	    0 
    3	    1	  149 
    4	    0	    0 
    5	    0	    0 
    6	    3	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BFCX4EWB0PWS
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	    7 
    4	    1	   16 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BFGRV7DR0KY9
    0	    1	    0 
    1	    0	   32 
    2	    0	    0 
    3	   12	  111 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BJIJNNEYYQLW
    0	    3	    3 
    1	    5	    1 
    2	   28	    0 
    3	   11	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BLZH1140QHHL
    0	    2	    1 
    1	   61	   14 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BT0RGV4X4M41
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   60 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BUR94RTABEJG
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	   38 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BX6SKT3BDW5A
    0	    0	    5 
    1	    1	    0 
    2	    0	    0 
    3	   19	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2BZ16RKE13PKV
    0	    4	   47 
    1	    1	   10 
    2	    0	    0 
    3	    1	  191 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2C7N817BVJ1C8
    0	    0	   51 
    1	    0	    1 
    2	    0	    0 
    3	    4	   94 
    4	    0	    0 
    5	    2	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2COPPMNUD8F9M
    0	   79	   49 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2CQHOKAWSN5FL
    0	    0	    1 
    1	    0	    0 
    2	    1	    0 
    3	    7	   64 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2CQYCVT1AQJGZ
    0	   36	    0 
    1	    0	    0 
    2	    0	    0 
    3	   42	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2D2XKSXEG3O7F
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   24 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2D3M17YHQYOQO
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	   18	   53 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2D4GWXQOGXLQD
    0	   22	   21 
    1	    6	   12 
    2	    0	    0 
    3	   21	  186 
    4	    2	    1 
    5	   17	   90 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2D6I067XHX6HX
    0	    6	  510 
    1	    5	    0 
    2	    0	    0 
    3	    1	   10 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2D7Q8HHWOZF9S
    0	    0	   35 
    1	    0	    8 
    2	    3	    0 
    3	   16	   55 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2D7Z1PHH5FN4S
    0	    1	  153 
    1	    0	    0 
    2	    0	    0 
    3	    3	   23 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2DG6DMOULXRIW
    0	    0	    5 
    1	    3	    0 
    2	    0	    0 
    3	   11	  159 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2DMQ5BYVYAFGV
    0	    0	   12 
    1	    0	    0 
    2	    0	    0 
    3	   25	  108 
    4	    0	    0 
    5	    5	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2DRFJW0DOWUOP
    0	    0	    3 
    1	    0	    1 
    2	    0	    0 
    3	   29	   19 
    4	    0	    0 
    5	    4	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2DSXGTSBKOZA
    0	    0	    7 
    1	    6	    0 
    2	    4	   16 
    3	    9	  272 
    4	    0	    0 
    5	    8	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2DVYUM44MXWU3
    0	    1	    7 
    1	    0	    2 
    2	    0	    0 
    3	   15	  105 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2DXWQLBAI23AU
    0	   16	    0 
    1	    0	    0 
    2	    0	    0 
    3	  585	  146 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2E0JKFGMDQF2J
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2E3Y60AMHJWQ4
    0	    0	    0 
    1	    0	   11 
    2	    0	    0 
    3	    8	   54 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2EAK08LRX8JLK
    0	   29	    8 
    1	    3	   23 
    2	    0	    0 
    3	    2	   31 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2EETL5IHTVVPO
    0	    3	    2 
    1	    0	   32 
    2	    0	    0 
