Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2863
Number of authors:     1891
Number of terms:       8565
Number of total words: 214909
sigma:2.431573953102742
sizeOfVocabulary = 8565
totalNumberOfWords = 214909
NumberOfDocs = 2863
iter = 0, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:7378)
iter = 1711, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11512)
iter = 1712, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11616)
iter = 1713, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11538)
iter = 1714, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11454)
iter = 1715, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1716, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 1717, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11636)
iter = 1718, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 1719, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11707)
iter = 1720, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11513)
iter = 1721, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11521)
iter = 1722, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11366)
iter = 1723, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11513)
iter = 1724, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11577)
iter = 1725, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11539)
iter = 1726, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11558)
iter = 1727, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11598)
iter = 1728, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11698)
iter = 1729, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11612)
iter = 1730, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11547)
iter = 1731, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11609)
iter = 1732, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11664)
iter = 1733, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11578)
iter = 1734, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11575)
iter = 1735, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11733)
iter = 1736, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11722)
iter = 1737, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11675)
iter = 1738, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11559)
iter = 1739, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11516)
iter = 1740, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11459)
iter = 1741, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11591)
iter = 1742, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11599)
iter = 1743, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11704)
iter = 1744, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11662)
iter = 1745, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11637)
iter = 1746, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11704)
iter = 1747, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11682)
iter = 1748, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11734)
iter = 1749, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11644)
iter = 1750, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11575)
iter = 1751, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11662)
iter = 1752, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11737)
iter = 1753, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11666)
iter = 1754, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11673)
iter = 1755, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11511)
iter = 1756, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 1757, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 1758, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11540)
iter = 1759, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11676)
iter = 1760, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11521)
iter = 1761, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11464)
iter = 1762, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11560)
iter = 1763, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 1764, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11624)
iter = 1765, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11677)
iter = 1766, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11594)
iter = 1767, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11552)
iter = 1768, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11537)
iter = 1769, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11685)
iter = 1770, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 1771, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11658)
iter = 1772, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 1773, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11672)
iter = 1774, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11706)
iter = 1775, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 1776, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11673)
iter = 1777, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11616)
iter = 1778, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11584)
iter = 1779, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11611)
iter = 1780, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11589)
iter = 1781, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11616)
iter = 1782, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 1783, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11504)
iter = 1784, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11625)
iter = 1785, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11600)
iter = 1786, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 1787, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11669)
iter = 1788, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 1789, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11613)
iter = 1790, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11722)
iter = 1791, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11575)
iter = 1792, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11692)
iter = 1793, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11614)
iter = 1794, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 1795, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 1796, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11733)
iter = 1797, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11734)
iter = 1798, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1799, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11561)
iter = 1800, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11598)
iter = 1801, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11538)
iter = 1802, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 1803, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 1804, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 1805, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11716)
iter = 1806, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11668)
iter = 1807, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11666)
iter = 1808, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1809, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11575)
iter = 1810, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11623)
iter = 1811, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11506)
iter = 1812, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11695)
iter = 1813, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11584)
iter = 1814, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11666)
iter = 1815, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11695)
iter = 1816, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11693)
iter = 1817, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11772)
iter = 1818, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11737)
iter = 1819, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11686)
iter = 1820, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11546)
iter = 1821, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11516)
iter = 1822, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11593)
iter = 1823, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11575)
iter = 1824, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11590)
iter = 1825, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11720)
iter = 1826, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11663)
iter = 1827, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 1828, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11594)
iter = 1829, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11647)
iter = 1830, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11638)
iter = 1831, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 1832, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11650)
iter = 1833, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11496)
iter = 1834, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 1835, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11633)
iter = 1836, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11554)
iter = 1837, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11541)
iter = 1838, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11619)
iter = 1839, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 1840, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11644)
iter = 1841, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11574)
iter = 1842, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11527)
iter = 1843, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11665)
iter = 1844, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 1845, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11668)
iter = 1846, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11570)
iter = 1847, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11602)
iter = 1848, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11513)
iter = 1849, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11482)
iter = 1850, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11549)
iter = 1851, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11636)
iter = 1852, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11544)
iter = 1853, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 1854, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11734)
iter = 1855, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11686)
iter = 1856, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11739)
iter = 1857, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11713)
iter = 1858, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11694)
iter = 1859, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11652)
iter = 1860, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 1861, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11607)
iter = 1862, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11474)
iter = 1863, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11611)
iter = 1864, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11521)
iter = 1865, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11611)
iter = 1866, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11650)
iter = 1867, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11710)
iter = 1868, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11623)
iter = 1869, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11449)
iter = 1870, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11498)
iter = 1871, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11584)
iter = 1872, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11534)
iter = 1873, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 1874, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11706)
iter = 1875, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11576)
iter = 1876, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11575)
iter = 1877, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11509)
iter = 1878, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11597)
iter = 1879, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11675)
iter = 1880, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11619)
iter = 1881, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11682)
iter = 1882, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11602)
iter = 1883, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11582)
iter = 1884, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11525)
iter = 1885, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11554)
iter = 1886, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11677)
iter = 1887, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11561)
iter = 1888, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11615)
iter = 1889, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11640)
iter = 1890, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11547)
iter = 1891, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11465)
iter = 1892, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11463)
iter = 1893, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11441)
iter = 1894, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11437)
iter = 1895, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11512)
iter = 1896, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11565)
iter = 1897, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11519)
iter = 1898, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11407)
iter = 1899, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11463)
iter = 1900, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11607)
iter = 1901, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11639)
iter = 1902, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11597)
iter = 1903, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 1904, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11575)
iter = 1905, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 1906, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11587)
iter = 1907, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11541)
iter = 1908, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11518)
iter = 1909, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11476)
iter = 1910, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11622)
iter = 1911, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11673)
iter = 1912, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 1913, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 1914, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11574)
iter = 1915, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11619)
iter = 1916, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11625)
iter = 1917, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11716)
iter = 1918, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11572)
iter = 1919, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 1920, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11417)
iter = 1921, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11488)
iter = 1922, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11593)
iter = 1923, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11630)
iter = 1924, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11581)
iter = 1925, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11575)
iter = 1926, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11526)
iter = 1927, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11577)
iter = 1928, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11599)
iter = 1929, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 1930, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11652)
iter = 1931, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11672)
iter = 1932, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11678)
iter = 1933, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11653)
iter = 1934, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11507)
iter = 1935, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11548)
iter = 1936, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 1937, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 1938, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11618)
iter = 1939, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11543)
iter = 1940, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11588)
iter = 1941, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11534)
iter = 1942, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11543)
iter = 1943, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11543)
iter = 1944, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11600)
iter = 1945, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11657)
iter = 1946, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11696)
iter = 1947, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11696)
iter = 1948, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11625)
iter = 1949, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11644)
iter = 1950, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11577)
iter = 1951, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11555)
iter = 1952, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11473)
iter = 1953, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11454)
iter = 1954, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11560)
iter = 1955, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 1956, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11556)
iter = 1957, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11692)
iter = 1958, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11609)
iter = 1959, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11670)
iter = 1960, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11636)
iter = 1961, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11524)
iter = 1962, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11526)
iter = 1963, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 1964, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 1965, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 1966, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11591)
iter = 1967, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11644)
iter = 1968, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11558)
iter = 1969, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11560)
iter = 1970, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11589)
iter = 1971, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11680)
iter = 1972, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11623)
iter = 1973, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11664)
iter = 1974, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11690)
iter = 1975, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11725)
iter = 1976, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11647)
iter = 1977, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11625)
iter = 1978, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11489)
iter = 1979, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11484)
iter = 1980, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11367)
iter = 1981, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11495)
iter = 1982, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11480)
iter = 1983, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11574)
iter = 1984, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11588)
iter = 1985, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11633)
iter = 1986, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11576)
iter = 1987, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11438)
iter = 1988, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11461)
iter = 1989, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11494)
iter = 1990, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11472)
iter = 1991, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 1992, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11548)
iter = 1993, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11498)
iter = 1994, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11542)
iter = 1995, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11609)
iter = 1996, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11526)
iter = 1997, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11540)
iter = 1998, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11480)
iter = 1999, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
1772.4315934210315
