Author:A1009BUD60IYKK
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1Z2AS71FOO7GD
    0	   61	    0 
    1	    0	    0 
    2	    0	    1 
    3	   11	    2 
    4	    0	    0 
    5	    5	    0 
    6	    0	    0 
    7	    1	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ZBUWWX38ADE1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	    0 
    4	    3	    3 
    5	    0	   58 
    6	    0	    0 
    7	    4	   29 
    8	    5	    2 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ZCV0IX1PIT63
    0	    4	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    4	    0 
    5	    0	    0 
    6	    0	    0 
    7	   18	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ZD1T2T5BI30L
    0	    2	   33 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ZF1QAEB4X6XD
    0	    0	    0 
    1	    0	    0 
    2	    1	    0 
    3	    0	   25 
    4	    0	    0 
    5	   25	   48 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ZH8M7OXPG6Z3
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    9 
    4	    0	    0 
    5	    0	   28 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ZH9LWMX5UCFJ
    0	    0	   31 
    1	   42	   59 
    2	    4	    1 
    3	    0	   33 
    4	    5	    2 
    5	    2	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ZM846Y7AUYD
    0	   58	  113 
    1	    7	    0 
    2	    1	    0 
    3	  110	   14 
    4	    0	    0 
    5	   42	  329 
    6	    0	    0 
    7	    2	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ZR63UML4ZGKM
    0	    2	   43 
    1	    0	    0 
    2	    3	   14 
    3	    0	    4 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A1ZVH25ZRKD7N9
    0	    0	    8 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   12	   62 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A201R5PMNRJ97D
    0	    8	   17 
    1	   32	   21 
    2	    9	   11 
    3	    6	    2 
    4	    0	    0 
    5	    3	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A203OCQQ12MAVT
    0	    1	    0 
    1	   28	    0 
    2	    0	    2 
    3	   16	   58 
    4	    0	    0 
    5	   24	   23 
    6	    0	    0 
    7	    0	  166 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A206U97FPE48UV
    0	    0	   17 
    1	    0	    0 
    2	    0	    0 
    3	    2	  361 
    4	    3	    3 
    5	    7	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A208JM7QCIJ1CI
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	   17	  136 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A20FR4GDESILPA
    0	    0	    0 
    1	   46	   16 
    2	   45	   30 
    3	    5	   44 
    4	    0	    1 
    5	    2	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A20H1M28WLI9J2
    0	    0	    2 
    1	    1	    0 
    2	    0	    0 
    3	    2	   23 
    4	    0	   17 
    5	    8	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A20M012HNZRH4H
    0	    0	    7 
    1	    0	    0 
    2	    0	    0 
    3	    2	    7 
    4	    0	    0 
    5	   15	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A20W06U93K47ZS
    0	    1	  169 
    1	    0	    1 
    2	    1	    1 
    3	    9	   31 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A20WYC6M57AU0L
    0	    0	    9 
    1	    4	   34 
    2	    0	    2 
    3	    4	    0 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A210PRFGUD4EKD
    0	    0	    0 
    1	    1	   54 
    2	    0	    0 
    3	    6	    5 
    4	    0	    0 
    5	   41	    9 
    6	    0	    0 
    7	  117	    5 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A215IN14OKAE2T
    0	    0	    0 
    1	    0	    3 
    2	    0	    0 
    3	   12	   37 
    4	    0	    0 
    5	   93	   43 
    6	    0	    0 
    7	    1	   12 
    8	    7	    1 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A21BPMOV9NV2DJ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    8 
    4	    1	    0 
    5	   25	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A21G0MRTRLJTPG
    0	    1	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A21GX99SJHL7DF
    0	   22	    6 
    1	    0	    0 
    2	   39	    5 
    3	   25	   41 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	   33	   16 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A21HFBEGGFUFUO
    0	    3	    5 
    1	    4	    9 
    2	    0	    0 
    3	    2	    6 
    4	    4	    0 
    5	   26	    0 
    6	    0	    0 
    7	    3	   33 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A21M1DOBEGIMNY
    0	   10	    8 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A21P8NRYXMOBYO
    0	    3	    0 
    1	    2	    5 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    8	   20 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A21UC8V8VO6TR0
    0	    8	   30 
    1	    3	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A22131YB0I9PBM
    0	    3	    4 
    1	   22	    0 
    2	    0	   69 
    3	    9	   17 
    4	    7	  163 
    5	    0	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A223XOGX3KYUD3
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	   61 
    4	    0	    0 
    5	   22	   57 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A224LOZUTJTM3O
    0	   30	    3 
    1	    0	    0 
    2	    1	    1 
    3	   14	    9 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A225FC1RRNJB7T
    0	    4	   12 
    1	    0	    0 
    2	    0	    0 
    3	    5	    2 
    4	    0	    0 
    5	    0	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A22EA9PD97QMYD
    0	    1	   94 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A22ICJNN4QESPR
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   22 
    4	    0	   10 
    5	   27	  273 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A22JKL7SJ58CEJ
    0	    1	    0 
    1	    0	    0 
    2	    1	    0 
    3	   13	   14 
    4	    5	    0 
    5	   18	  227 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A22OCQBTDD0YRK
    0	    1	   91 
    1	    0	    0 
    2	    8	   69 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A22R6M2E82UNTN
    0	    0	   34 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   12	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A22RY8N8CNDF3A
    0	    0	    1 
    1	    1	    0 
    2	    0	    0 
    3	    1	    7 
    4	   14	    0 
    5	   14	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A22UFQQQM32TAE
    0	    0	    0 
    1	    1	   26 
    2	    0	    0 
    3	    4	   59 
    4	   19	   17 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A22WGHUQ32Q1M1
    0	    4	   24 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A231WM2Z2JL0U3
    0	   10	    4 
    1	   61	   61 
    2	    2	   40 
    3	    0	    0 
    4	    0	    0 
    5	   25	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A23A3FEXAMBOIJ
    0	    2	    2 
    1	    0	   42 
    2	    0	    0 
    3	    1	    9 
    4	    0	   33 
    5	   14	   21 
    6	    0	    0 
    7	    4	    5 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A23G8N9HD2754V
    0	    7	    9 
    1	    0	   20 
    2	    1	    0 
    3	    2	    8 
    4	    1	    3 
    5	    3	   46 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A23GFTVIETX7DS
    0	   10	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   19 
    4	    0	    0 
    5	  106	    1 
    6	    0	    0 
    7	    1	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A23HNJR2KLL26O
    0	   13	   14 
    1	   41	    3 
    2	    0	    0 
    3	   15	   19 
    4	   11	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A23LPP1N9Z1D4S
    0	    0	  122 
    1	   46	   24 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    4	    0 
    6	    0	    0 
    7	    0	    0 
    8	    4	    1 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A23OC855UFNS9M
    0	    0	   17 
    1	    0	   27 
    2	   27	   24 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A23OXT6DT35PKJ
    0	    0	    0 
    1	    9	   16 
    2	    4	    0 
    3	    0	    0 
    4	    0	    0 
    5	   10	   10 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A23UMY67BDP9IV
    0	    0	   12 
    1	    0	    0 
    2	    0	    0 
    3	    2	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A23ZNGL704AW7O
    0	    0	   14 
    1	    0	    3 
    2	    6	    1 
    3	   35	    3 
    4	    0	    0 
    5	   59	  209 
    6	    0	    0 
    7	    2	    3 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A2426K5QH04Q3Y
    0	    0	    2 
    1	    1	    1 
    2	    6	    5 
    3	    0	   28 
    4	   12	    5 
    5	    6	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A24G1H61L0TQHN
    0	    9	   18 
    1	    2	   70 
    2	    0	    0 
    3	    0	    1 
    4	    7	    2 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A24ODK4ZBRS5G6
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   23 
    4	    7	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A24UZ7XOO654OY
    0	    1	   45 
    1	    0	    0 
    2	    0	    0 
    3	    9	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A24ZD1KI04WTKT
    0	    3	   69 
    1	    1	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A258H69QKP20MI
    0	    4	    0 
    1	    0	  110 
    2	    0	  118 
    3	    1	   23 
    4	   19	    4 
    5	    0	   91 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A258SITZQ26DRD
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    1	   10 
    4	    0	    0 
    5	    2	   30 
    6	    0	    0 
    7	    0	    0 
    8	    1	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A259F4J3QOBIUH
    0	    0	    4 
    1	    0	    1 
    2	   56	    6 
    3	   14	   55 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A25BF8843DH7XD
    0	   23	   32 
    1	   36	  105 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   16 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
