Author:A100WO06OQR8BQ
Author:AFRZ1104BVZI3
    0	    0	    0 
    1	    0	    5 
    2	    0	    0 
    3	    0	    1 
    4	    2	   18 
    5	    6	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AFTWOBT7SH4J
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	   10	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AG0S2LMT3TPB0
    0	    4	    2 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	   40 
    5	    5	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AGI2I0C497TYB
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	   11 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AGIV29HNUZKC6
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	   15 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AGNU5F63TRFSB
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	    5 
    4	    0	    0 
    5	    4	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AGS8QJJ2GWHJI
    0	    2	   32 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AGSSUCLA0OJBL
    0	    7	  128 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AH4SV4T3DUG86
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	  141 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AHA21EE3MQYWK
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	    3	    0 
    4	    1	   52 
    5	    4	    1 
    6	    0	    0 
    7	    1	    2 
    8	    0	    0 

Author:AHBZUG32W6BUV
    0	   16	    7 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    2 
    5	    3	   52 
    6	    0	    0 
    7	   12	   38 
    8	    0	    0 

Author:AHC36XRY5WN5A
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	  163 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AHFWJDTF4V5SK
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    7	    1 
    4	    1	    1 
    5	    0	   15 
    6	    0	    0 
    7	   12	    8 
    8	    0	    0 

Author:AHKSURW85PJUE
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   26 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AHPQQAV4Y2STO
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	  104	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AHQD26Y557JID
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    7	   68 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AI0BCEWRE04G0
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	  416	   94 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	  741	  897 
    8	    0	    0 

Author:AI4EHFP5MEGLJ
    0	    7	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    5	   43 
    5	    0	   11 
    6	    0	    0 
    7	   11	    2 
    8	    0	    0 

Author:AI5XIQXY50L8M
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   39 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AI7WXHDA2OJXH
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	   15	  112 
    4	    0	    1 
    5	    3	    0 
    6	    0	    0 
    7	   54	    6 
    8	    0	    0 

Author:AI81S15VXUFMJ
    0	    5	    3 
    1	    2	   58 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	   12	    3 
    6	    0	    0 
    7	   11	   13 
    8	    0	    0 

Author:AIGKE9WVW5Y50
    0	    1	    1 
    1	    6	   27 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AIVXH25KQQQ8V
    0	    0	   12 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   16	    0 
    5	   31	    1 
    6	    0	    0 
    7	    4	    0 
    8	    0	    0 

Author:AJ91P1D5RBBVO
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	  120	   91 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AJDNE10BS99IC
    0	   57	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AJEY3XF6B9PGJ
    0	    1	   58 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	    1 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:AJIVPV1AG6JZQ
    0	   36	   41 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AJP7IKVQXDJ7G
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    3	   54 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AJTYN2L8T5FER
    0	    0	    1 
    1	    0	    0 
    2	    6	    6 
    3	    0	   18 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AJVGEUQMBV9DP
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    1 
    5	    0	   20 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AJX4GUQEXRF0W
    0	    0	    0 
    1	    2	    2 
    2	    0	    2 
    3	    1	    1 
    4	    1	   15 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AK1MWX130DC0I
    0	    5	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   33 
    5	    5	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AKP7JL03IKO69
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   22	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AKR2P2TS6UR7V
    0	   14	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   52	    1 
    5	    5	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AKV0RWATKSJUZ
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    0	    0 
    5	    6	   59 
    6	    0	    0 
    7	   12	   23 
    8	    0	    0 

Author:AKVBA9Z38DF3V
    0	    1	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    1	   29 
    6	    0	    0 
    7	   20	    0 
    8	    0	    0 

Author:AL04R7ESZ89IS
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	  209 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AL9IZALTZAY8Z
    0	    1	  233 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    3 
    5	    6	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ALF0Q8P3XFFD1
    0	    1	    4 
    1	    0	    3 
    2	    0	    0 
    3	    0	   18 
    4	    0	    0 
    5	    1	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ALFQBL4QGRL3P
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	   34 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ALGA5UXFCM9Y8
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   53 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:ALML6PG4VZYXP
    0	    0	    8 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   21 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ALSCSP841KTT
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	  105 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ALXHP6M6CR07G
    0	    9	   11 
    1	    0	    0 
    2	    0	    0 
    3	    0	    3 
    4	    4	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    2 
    8	    0	    0 

Author:ALXX1I6UXYOWZ
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	  123 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AM4OU8ELYEJC4
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	  238 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AM5YN343GMUCR
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	   18 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AMKX5P4FJT411
    0	    1	  113 
    1	    1	    1 
    2	    0	    0 
    3	    2	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AMOYNXOULN53C
    0	    0	    1 
    1	    3	  109 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AN30G4IKL1BMZ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   40 
    4	    0	    1 
    5	    2	   24 
    6	    0	    0 
    7	   12	    0 
    8	    0	    0 

Author:AN81JUYW2SL24
    0	    3	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	  153	  416 
    5	    2	    0 
    6	    0	    0 
    7	   62	   22 
    8	    0	    0 

Author:ANJMEGC54LUS0
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   11	   87 
    6	    0	    0 
    7	   38	    1 
    8	    0	    0 

Author:ANMFIHKJH7032
    0	   69	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ANPGETLAIQMW2
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	  111	   13 
    5	    1	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ANU74D85V20J5
    0	    2	    0 
    1	    1	   53 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    1	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ANZTN7BD7K6KW
    0	    9	    7 
    1	    6	    9 
    2	    0	    0 
    3	    3	   21 
    4	    5	    6 
    5	    0	    2 
    6	    0	    0 
    7	    5	    6 
    8	    0	    0 

Author:AO4VVAO5JW03E
    0	    2	  203 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AO5Z8046M4DBX
    0	    0	   50 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    6	    6 
    6	    0	    0 
    7	   10	    2 
    8	    0	    0 

Author:AOA7NY2649Z9I
    0	    0	    2 
    1	    0	    1 
    2	    0	    4 
    3	    0	    0 
    4	    0	    8 
    5	    7	    0 
    6	    0	    0 
    7	    0	    2 
    8	    0	    0 

Author:AOK37RGG4MN8Q
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    4	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AOOY1HH3K05L1
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    1	    0 
    5	    3	  122 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AOR4AN1YHTYT6
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   14	   86 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AORGAPG3M0CBA
    0	    7	    1 
    1	    9	   41 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    4	    6 
    6	    0	    0 
    7	    4	    5 
    8	    0	    0 

Author:AOYIITK7V0NME
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    6	   25 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:APG2BHOAXPNEQ
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    2	   43 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:APGN8QGF0P5QR
    0	    5	   16 
    1	    0	    9 
    2	    0	    0 
    3	    0	    1 
    4	    1	    0 
    5	   11	   43 
    6	    0	    0 
    7	   32	    5 
    8	    0	    0 

Author:APK4N5CW8SELZ
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   53 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AQ2RQXMQSMXGJ
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   14	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AQ48OUMXEE52
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   69 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AQIJ3ZEEVCIKU
    0	    1	    7 
    1	    0	    0 
    2	    0	    0 
    3	    0	   72 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AQKQVSVOYBT3E
    0	    0	    0 
    1	    5	   21 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AQL1D7FXC6QPT
    0	    0	  257 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AR36QUVNU6C09
    0	    0	   10 
    1	    0	    0 
    2	    4	   10 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    3	    0 
    8	    0	    0 

Author:AR7ZHHLO4E76Q
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    1	   12 
    4	    0	    0 
    5	    5	    0 
    6	    0	    0 
    7	    1	   15 
    8	    0	    0 

Author:ARA6K18YQ4UZZ
    0	   12	  582 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	    0 
    5	    4	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ARSSOKY64C7QE
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    3 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ARUFTLTI8SWXB
    0	    3	  216 
    1	    1	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    2 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AS6UKUOW6E34J
    0	    1	    0 
    1	    0	    0 
    2	    1	    0 
    3	    4	  432 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AS9J4PGWEIDWF
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   54 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ASBWC4BQOTR98
    0	    0	    0 
    1	    0	    0 
    2	   78	   92 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ASHRH0T2SXVCM
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   13 
    5	    0	    0 
    6	    0	    0 
    7	    8	    1 
    8	    0	    0 

Author:ASJXSJ4WNSKWP
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   34 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ASK1X43CVLLYO
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	  143 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ASQFXU1LDWZ1V
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	  209 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ATECPCEPDG39C
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    8	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ATEH9HVQ92HWR
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    4	   15 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ATIIXU6FCOUPE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   28	   66 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:ATUI8KG2ODDTE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   34 
    6	    0	    0 
    7	    5	    0 
    8	    0	    0 

Author:ATY769PX8MF4E
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    9 
    4	    0	    1 
    5	    3	   39 
    6	    0	    0 
    7	    3	    2 
    8	    0	    0 

Author:AU6F79SL0LY5G
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   10 
    5	    0	    0 
    6	    0	    0 
    7	    3	    2 
    8	    0	    0 

Author:AU77L5L215YTE
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    9	   52 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AULJ1O5S35BHV
    0	   15	    9 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   23 
    6	    0	    0 
    7	    4	    2 
    8	    0	    0 

Author:AV3HD90LI3F5I
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   11 
    6	    0	    0 
    7	    8	    0 
    8	    0	    0 

Author:AVGO1LYKADJL6
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    1	    0 
    5	    6	   23 
    6	    0	    0 
    7	   14	    6 
    8	    0	    0 

Author:AWA6342PZNZI5
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    6 
    8	    0	    0 

Author:AWODQQD0NCK8S
    0	    8	    6 
    1	    4	   17 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AWYATGVCV0KZW
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    1	   16 
    6	    0	    0 
    7	    1	    6 
    8	    0	    0 

Author:AWZIXUST86590
    0	    1	   28 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AWZR0O65DL2Q
    0	    0	   68 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    5 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AX1YW24UEHDQ1
    0	    1	   28 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AX4CVBULSGEMH
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   28 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AXC2IFEGYDDPK
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   59 
    4	    1	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AXTPEAZD6CN0M
    0	    0	    0 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    4	    3 
    5	    5	   12 
    6	    0	    0 
    7	    0	    9 
    8	    0	    0 

Author:AY8435CS80R2O
    0	    4	  252 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AY9253JJ4ZM1D
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	  207 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AYI3LZZUNAV4F
    0	    0	   26 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AYTOTYTMWCSN
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    3	   11 
    6	    0	    0 
    7	    0	    3 
    8	    0	    0 

Author:AZ4T61QUJHA9E
    0	    0	  134 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AZJ7TQ1DDA7XQ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   77 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:AZR0P7X16HBFV
    0	    4	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	  271	   63 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

