Author:A101KT366JGXGV
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1RC8A3XOG44OJ
    0	    1	    1 
    1	    1	   10 
    2	    7	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1RF8ZH2QJZ9KN
    0	   17	    0 
    1	    0	    0 
    2	   11	   92 
    3	    0	    0 
    4	    6	    1 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1RIVGXTRWO8EE
    0	    0	    0 
    1	    7	    4 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   17 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1RJ49DLWCHNH2
    0	    0	   32 
    1	    0	    0 
    2	    4	    6 
    3	    0	    0 
    4	    0	   12 
    5	   16	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1ROH6Q7AE5KO7
    0	    0	    1 
    1	   71	   75 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    3 
    6	    1	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1RWNL7LKI8SW8
    0	    7	   15 
    1	   14	   51 
    2	    1	    2 
    3	    0	    0 
    4	    0	    0 
    5	    0	    4 
    6	    5	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1RZ7900K248JT
    0	    0	    0 
    1	    1	   47 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1S1VNYR3V9LML
    0	    0	    0 
    1	    9	    0 
    2	    0	    5 
    3	    0	    0 
    4	    0	    0 
    5	   12	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1S3FOP19D8W1X
    0	    3	  162 
    1	   74	    7 
    2	    1	  109 
    3	    7	   16 
    4	    0	    7 
    5	   53	  266 
    6	   12	  180 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1S4KTXESOYKT8
    0	    0	    5 
    1	   46	    2 
    2	    1	   79 
    3	    0	    0 
    4	    0	    0 
    5	   78	   29 
    6	    1	  102 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1S8BJI062OSUY
    0	    0	    3 
    1	    0	    0 
    2	    0	   35 
    3	    0	    0 
    4	    0	    0 
    5	   15	   46 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1S9RPHDAV0SC2
    0	    0	    1 
    1	    2	    0 
    2	    3	    1 
    3	    0	    0 
    4	    0	    0 
    5	    6	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SA0RU0R45U6V
    0	   77	  248 
    1	   42	  156 
    2	    8	   31 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	  122 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SB9H1988GX8G
    0	    1	    2 
    1	    0	    3 
    2	    4	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    3 
    6	   13	   24 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SCCTYDQHXXWZ
    0	    0	    1 
    1	    0	    0 
    2	    0	   13 
    3	    0	    0 
    4	    0	    0 
    5	   14	    9 
    6	    4	    9 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SCH9QMD7FJEV
    0	    3	    2 
    1	   19	   16 
    2	    2	    0 
    3	    0	    0 
    4	    5	   13 
    5	    1	   13 
    6	    0	   18 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SCWY8O0IL2HU
    0	    0	    5 
    1	    9	  175 
    2	    2	   65 
    3	    0	    0 
    4	   23	   49 
    5	  102	    0 
    6	    8	   26 
    7	   14	   51 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SKPBY0ZND5YU
    0	    0	    0 
    1	    0	    0 
    2	   53	   35 
    3	    4	   23 
    4	    0	    1 
    5	   13	    2 
    6	   23	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SMPBX582OIDY
    0	    0	    0 
    1	    7	   46 
    2	    4	    9 
    3	    0	    0 
    4	    3	   11 
    5	    0	    8 
    6	    2	   23 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SNT83NFD4U8N
    0	   19	  201 
    1	   35	   30 
    2	    1	   56 
    3	    0	    0 
    4	    0	    1 
    5	   16	   52 
    6	    0	   34 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SODL5N5GREZ7
    0	    2	  226 
    1	    0	    5 
    2	   28	   30 
    3	    0	    0 
    4	   35	   15 
    5	    8	    1 
    6	    0	   29 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SPPN7T20APCC
    0	   45	   39 
    1	    0	    0 
    2	    3	   19 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SUYNDTAQGEW2
    0	    0	    3 
    1	    1	    1 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    4	    1 
    6	    0	    8 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1SVC3LZAT7NB9
    0	   31	    0 
    1	    0	    4 
    2	    1	    0 
    3	    0	    0 
    4	    8	   84 
    5	   21	    0 
    6	    1	  128 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1T0CP67IGCH8V
    0	    1	   60 
    1	    0	    0 
    2	    0	    0 
    3	    0	   11 
    4	   97	   46 
    5	   16	  133 
    6	   28	   70 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1T39ZVHC785QL
    0	    0	    1 
    1	    0	    4 
    2	    0	   45 
    3	    0	    0 
    4	    0	    0 
    5	    9	    0 
    6	   15	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1T3MG8GMEBAEX
    0	    0	    1 
    1	   45	   45 
    2	    8	    5 
    3	    0	    0 
    4	    0	    0 
    5	    5	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1TCR7MHN5TX96
    0	    0	    0 
    1	   36	    4 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   22 
    6	   20	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1TDPWNGX9OE6O
    0	    1	    0 
    1	    0	   27 
    2	    1	    0 
    3	    0	    0 
    4	    0	   15 
    5	    0	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1TFF0CNRCSILZ
    0	  202	    3 
    1	    0	    0 
    2	   73	    0 
    3	    0	    0 
    4	    0	    0 
    5	   26	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1TGPXAXFAZBPO
    0	   14	    6 
    1	    0	    0 
    2	    0	    4 
    3	    0	    0 
    4	   23	   87 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1TLZXWK0K92K9
    0	    2	   79 
    1	    4	    0 
    2	    0	    1 
    3	    0	    0 
    4	    5	   22 
    5	    1	   69 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1TNUVDGWTKKL5
    0	    2	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   11 
    5	    8	   43 
    6	    0	   22 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1TOJE18TF3L6X
    0	    0	    1 
    1	   25	  104 
    2	   13	    8 
    3	    0	    0 
    4	    0	    1 
    5	   17	   13 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1U7JBCR35N26J
    0	    0	    3 
    1	    2	   24 
    2	    0	    0 
    3	    0	    0 
    4	    9	   87 
    5	   12	   26 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1UA1RFUMTFH9W
    0	    1	    0 
    1	   26	    1 
    2	    1	    2 
    3	    0	    0 
    4	    0	    0 
    5	    7	    6 
    6	   10	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1UD9WPCGIOMH9
    0	    0	    0 
    1	    0	    0 
    2	   37	   21 
    3	    0	    0 
    4	    0	    0 
    5	   38	    5 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1UEDFD0F98TCL
    0	    0	    2 
    1	    1	   15 
    2	    1	   19 
    3	    0	    0 
    4	    0	    0 
    5	    4	    3 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1UJNRYYZ2OJ5K
    0	    0	    0 
    1	    0	  133 
    2	    0	   12 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1UNC17RVMFET0
    0	    2	    0 
    1	    0	    0 
    2	    6	    2 
    3	    0	    0 
    4	    1	    0 
    5	    8	   45 
    6	    0	   12 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1UP5CIELABXA7
    0	    0	    0 
    1	    0	    0 
    2	   29	    0 
    3	    0	    0 
    4	    0	    0 
    5	   44	   12 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1USDT3SDKIDV6
    0	    0	    2 
    1	    0	   26 
    2	    3	   17 
    3	    0	    0 
    4	    0	    1 
    5	    2	    0 
    6	    1	    8 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1USIWBU9KYMKG
    0	   13	   17 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	    0	    1 
    5	    1	    0 
    6	    6	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1V2ZO1JLPJS8E
    0	    2	   50 
    1	   23	    1 
    2	    0	    6 
    3	    0	    0 
    4	    1	   21 
    5	    1	   66 
    6	   12	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1V7UWSO4MMCGV
    0	   14	   80 
    1	    0	   21 
    2	    2	   20 
    3	    0	    0 
    4	    1	    1 
    5	   20	    4 
    6	   30	   19 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1V9E8OTGR2X4H
    0	    1	    9 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   21	    2 
    6	    0	    0 
    7	    1	    7 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1V9QGNZ9KEVA2
    0	    4	   18 
    1	    3	   37 
    2	    4	    7 
    3	    0	    0 
    4	    8	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1V9TNHO6G3D96
    0	    0	    0 
    1	    0	    0 
    2	    1	    2 
    3	    0	    0 
    4	    0	    0 
    5	   10	   53 
    6	    0	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1VBHUGMG7LO3X
    0	    0	    0 
    1	   17	    0 
    2	    0	   59 
    3	    0	    0 
    4	    0	    0 
    5	    1	   49 
    6	    0	   10 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1VH4YW78W1G6O
    0	    0	    1 
    1	   22	   47 
    2	    1	    0 
    3	    0	    0 
    4	    0	   15 
    5	    1	    1 
    6	    1	   10 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1VNE5856X0FGC
    0	    1	    0 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	    1 
    6	    0	   65 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1VP0V0Z94EGO9
    0	    0	    1 
    1	    0	   60 
    2	    6	   40 
    3	    0	    0 
    4	    0	    0 
    5	   14	    2 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1VYMU87M4X5VJ
    0	    2	   27 
    1	    2	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1VZ2U8AZKS4NZ
    0	    0	    0 
    1	    1	    9 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	   13	   31 
    6	    3	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1W0RJHDCLPD3W
    0	    0	    6 
    1	    6	  109 
    2	    0	  116 
    3	    0	    0 
    4	   45	   11 
    5	    7	  197 
    6	   30	  131 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1W5NAAE1ERLP0
    0	    0	    0 
    1	    2	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   28	  137 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1WILA32D26M0O
    0	    2	  198 
    1	    6	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    2 
    5	    5	   10 
    6	   19	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1WT8IK8L6GYQJ
    0	    0	    1 
    1	    0	    0 
    2	   12	   17 
    3	    0	    0 
    4	    0	    0 
    5	   13	   14 
    6	    1	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1WVF1W9484XQ3
    0	    2	    0 
    1	    2	   25 
    2	    0	   55 
    3	    0	    0 
    4	    0	   14 
    5	   18	   37 
    6	    1	   21 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1WYIFH447SIX4
    0	    0	   70 
    1	    6	    0 
    2	   10	    7 
    3	    0	   50 
    4	    0	    0 
    5	   12	   18 
    6	    4	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1X20STW8SEKV9
    0	   48	   79 
    1	   14	   36 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    5	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1X36T6G2PEYIT
    0	    5	    8 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    1	    3 
    5	    4	   23 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1X7VEWD2EHWK
    0	    0	    1 
    1	    0	    5 
    2	    3	    2 
    3	    0	    0 
    4	    4	    8 
    5	   46	    8 
    6	    1	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1XDJN3SA57S7Y
    0	    0	    0 
    1	    3	    5 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    2	   68 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1XI5UAJE5Z6KN
    0	    0	    0 
    1	   16	   20 
    2	    1	   85 
    3	    0	    0 
    4	    1	   11 
    5	    0	    0 
    6	   13	    9 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1XLCQVGWBU6UX
    0	    0	   10 
    1	   10	    8 
    2	    0	   30 
    3	    0	    0 
    4	    0	    0 
    5	   16	   95 
    6	    9	   16 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1XY46Y032Y3IP
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   47	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1XZK2WV1DBC8E
    0	    0	    0 
    1	   20	   47 
    2	    2	    1 
